Date : 2026-03-16 15:46:17
Directory : /Users/william/prog2/temp/smartdba/frontend
Total : 2339 files,  262547 codes, 48713 comments, 19633 blanks, all 330893 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/william/prog2/temp/smartdba/frontend/js/app.js                                                                     | JavaScript |         31 |          4 |          3 |         38 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/chart-panel.js                                                  | JavaScript |        195 |         17 |         32 |        244 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/chat-widget.js                                                  | JavaScript |        470 |         20 |         68 |        558 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/datasource-form.js                                              | JavaScript |        183 |          7 |         14 |        204 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/header.js                                                       | JavaScript |         15 |          1 |          1 |         17 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/metric-card.js                                                  | JavaScript |         20 |          1 |          2 |         23 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/modal.js                                                        | JavaScript |         45 |          1 |          7 |         53 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/query-editor.js                                                 | JavaScript |        128 |         14 |         23 |        165 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/sidebar.js                                                      | JavaScript |         87 |          7 |          9 |        103 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/table.js                                                        | JavaScript |         43 |          3 |          3 |         49 |
| /Users/william/prog2/temp/smartdba/frontend/js/components/toast.js                                                        | JavaScript |         26 |          1 |          2 |         29 |
| /Users/william/prog2/temp/smartdba/frontend/js/markdown-renderer.js                                                       | JavaScript |         29 |          2 |          4 |         35 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/ai-models.js                                                         | JavaScript |        135 |          1 |         17 |        153 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/alerts.js                                                            | JavaScript |        905 |         44 |        121 |      1,070 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/dashboard.js                                                         | JavaScript |        142 |          9 |         21 |        172 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/datasources.js                                                       | JavaScript |        415 |         11 |         60 |        486 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/diagnosis.js                                                         | JavaScript |        638 |         31 |         76 |        745 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/hosts.js                                                             | JavaScript |        237 |          3 |         24 |        264 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/inspection.js                                                        | JavaScript |        353 |         17 |         51 |        421 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/knowledge-bases.js                                                   | JavaScript |        324 |          6 |         47 |        377 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/login.js                                                             | JavaScript |         81 |          8 |         16 |        105 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/monitor.js                                                           | JavaScript |        664 |         68 |        100 |        832 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/query.js                                                             | JavaScript |        252 |         16 |         40 |        308 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/skills.js                                                            | JavaScript |        596 |         16 |         78 |        690 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/system-configs.js                                                    | JavaScript |        290 |          2 |         30 |        322 |
| /Users/william/prog2/temp/smartdba/frontend/js/pages/users.js                                                             | JavaScript |        244 |          5 |         25 |        274 |
| /Users/william/prog2/temp/smartdba/frontend/js/router.js                                                                  | JavaScript |         41 |          4 |         10 |         55 |
| /Users/william/prog2/temp/smartdba/frontend/js/state.js                                                                   | JavaScript |         32 |          1 |          5 |         38 |
| /Users/william/prog2/temp/smartdba/frontend/js/utils/dom.js                                                               | JavaScript |         42 |          2 |          8 |         52 |
| /Users/william/prog2/temp/smartdba/frontend/js/utils/format.js                                                            | JavaScript |         68 |          2 |         11 |         81 |
| /Users/william/prog2/temp/smartdba/frontend/js/utils/schema-cache.js                                                      | JavaScript |         66 |          5 |         16 |         87 |
| /Users/william/prog2/temp/smartdba/frontend/js/utils/sql-completion-provider.js                                           | JavaScript |        160 |         13 |         25 |        198 |
| /Users/william/prog2/temp/smartdba/frontend/js/utils/websocket.js                                                         | JavaScript |         69 |          1 |         12 |         82 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/CHANGELOG.md                                                   | Markdown   |      1,306 |          0 |        945 |      2,251 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/CONTRIBUTING.md                                                | Markdown   |         70 |          0 |         23 |         93 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/README.md                                                      | Markdown   |         35 |          0 |         14 |         49 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/comment/comment.js                                       | JavaScript |        183 |          8 |         21 |        212 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/comment/continuecomment.js                               | JavaScript |         97 |         11 |          7 |        115 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/dialog/dialog.css                                        | CSS        |         28 |          0 |          5 |         33 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/dialog/dialog.js                                         | JavaScript |        131 |         11 |         22 |        164 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/display/autorefresh.js                                   | JavaScript |         41 |          2 |          5 |         48 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/display/fullscreen.css                                   | CSS        |          6 |          0 |          1 |          7 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/display/fullscreen.js                                    | JavaScript |         35 |          2 |          5 |         42 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/display/panel.js                                         | JavaScript |        113 |          4 |         17 |        134 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/display/placeholder.js                                   | JavaScript |         69 |          2 |          8 |         79 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/display/rulers.js                                        | JavaScript |         46 |          2 |          4 |         52 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/edit/closebrackets.js                                    | JavaScript |        177 |          2 |         23 |        202 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/edit/closetag.js                                         | JavaScript |        134 |         37 |         15 |        186 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/edit/continuelist.js                                     | JavaScript |         82 |          7 |         13 |        102 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/edit/matchbrackets.js                                    | JavaScript |        127 |         17 |         17 |        161 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/edit/matchtags.js                                        | JavaScript |         58 |          2 |          7 |         67 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/edit/trailingspace.js                                    | JavaScript |         24 |          2 |          2 |         28 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/fold/brace-fold.js                                       | JavaScript |        103 |          3 |         14 |        120 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/fold/comment-fold.js                                     | JavaScript |         52 |          2 |          6 |         60 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/fold/foldcode.js                                         | JavaScript |        136 |          4 |         20 |        160 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/fold/foldgutter.css                                      | CSS        |         20 |          0 |          1 |         21 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/fold/foldgutter.js                                       | JavaScript |        150 |          4 |         16 |        170 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/fold/indent-fold.js                                      | JavaScript |         35 |          8 |          6 |         49 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/fold/markdown-fold.js                                    | JavaScript |         39 |          2 |          9 |         50 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/fold/xml-fold.js                                         | JavaScript |        168 |          3 |         14 |        185 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/hint/anyword-hint.js                                     | JavaScript |         35 |          2 |          5 |         42 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/hint/css-hint.js                                         | JavaScript |         55 |          2 |         10 |         67 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/hint/html-hint.js                                        | JavaScript |        343 |          2 |          7 |        352 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/hint/javascript-hint.js                                  | JavaScript |        137 |         12 |         14 |        163 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/hint/show-hint.css                                       | CSS        |         31 |          0 |          7 |         38 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/hint/show-hint.js                                        | JavaScript |        446 |         14 |         64 |        524 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/hint/sql-hint.js                                         | JavaScript |        253 |         13 |         39 |        305 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/hint/xml-hint.js                                         | JavaScript |        122 |          3 |          8 |        133 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/lint/coffeescript-lint.js                                | JavaScript |         38 |          4 |          6 |         48 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/lint/css-lint.js                                         | JavaScript |         31 |          4 |          6 |         41 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/lint/html-lint.js                                        | JavaScript |         50 |          4 |          6 |         60 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/lint/javascript-lint.js                                  | JavaScript |         52 |          5 |          9 |         66 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/lint/json-lint.js                                        | JavaScript |         29 |          6 |          6 |         41 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/lint/lint.css                                            | CSS        |         67 |          1 |         12 |         80 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/lint/lint.js                                             | JavaScript |        250 |          6 |         33 |        289 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/lint/yaml-lint.js                                        | JavaScript |         27 |          9 |          6 |         42 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/merge/merge.css                                          | CSS        |        104 |          0 |         16 |        120 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/merge/merge.js                                           | JavaScript |        895 |         26 |         98 |      1,019 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/mode/loadmode.js                                         | JavaScript |         59 |          2 |          6 |         67 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/mode/multiplex.js                                        | JavaScript |        116 |          4 |         17 |        137 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/mode/multiplex_test.js                                   | JavaScript |         38 |          2 |         10 |         50 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/mode/overlay.js                                          | JavaScript |         67 |         12 |         12 |         91 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/mode/simple.js                                           | JavaScript |        197 |          2 |         18 |        217 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/runmode/colorize.js                                      | JavaScript |         31 |          2 |          8 |         41 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/runmode/runmode-standalone.js                            | JavaScript |        274 |         28 |         33 |        335 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/runmode/runmode.js                                       | JavaScript |         64 |          7 |          6 |         77 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/runmode/runmode.node.js                                  | JavaScript |        272 |         27 |         31 |        330 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/scroll/annotatescrollbar.js                              | JavaScript |        111 |          2 |         16 |        129 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/scroll/scrollpastend.js                                  | JavaScript |         42 |          2 |          5 |         49 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/scroll/simplescrollbars.css                              | CSS        |         57 |          0 |         10 |         67 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/scroll/simplescrollbars.js                               | JavaScript |        130 |          2 |         21 |        153 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/search/jump-to-line.js                                   | JavaScript |         40 |          4 |         10 |         54 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/search/match-highlighter.js                              | JavaScript |        134 |         19 |         15 |        168 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/search/matchesonscrollbar.css                            | CSS        |          8 |          0 |          1 |          9 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/search/matchesonscrollbar.js                             | JavaScript |         83 |          2 |         13 |         98 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/search/search.js                                         | JavaScript |        261 |         10 |         25 |        296 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/search/searchcursor.js                                   | JavaScript |        266 |         12 |         28 |        306 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/selection/active-line.js                                 | JavaScript |         64 |          2 |          7 |         73 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/selection/mark-selection.js                              | JavaScript |         97 |          7 |         16 |        120 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/selection/selection-pointer.js                           | JavaScript |         89 |          2 |          8 |         99 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/tern/tern.css                                            | CSS        |         81 |          0 |          7 |         88 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/tern/tern.js                                             | JavaScript |        612 |         55 |         90 |        757 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/tern/worker.js                                           | JavaScript |         34 |          3 |          8 |         45 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/addon/wrap/hardwrap.js                                         | JavaScript |        143 |          5 |         13 |        161 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/keymap/emacs.js                                                | JavaScript |        444 |         14 |         88 |        546 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/keymap/sublime.js                                              | JavaScript |        658 |          7 |         56 |        721 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/keymap/vim.js                                                  | JavaScript |      5,022 |        722 |        234 |      5,978 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/lib/codemirror.css                                             | CSS        |        279 |         23 |         43 |        345 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/lib/codemirror.js                                              | JavaScript |      7,889 |      1,026 |        970 |      9,885 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/apl/apl.js                                                | JavaScript |        166 |          2 |          7 |        175 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/asciiarmor/asciiarmor.js                                  | JavaScript |         68 |          2 |          5 |         75 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/asn.1/asn.1.js                                            | JavaScript |        186 |          4 |         15 |        205 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/asterisk/asterisk.js                                      | JavaScript |        185 |         25 |         11 |        221 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/brainfuck/brainfuck.js                                    | JavaScript |         67 |         16 |          3 |         86 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/clike/clike.js                                            | JavaScript |        717 |        177 |         49 |        943 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/clojure/clojure.js                                        | JavaScript |        254 |          6 |         33 |        293 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/cmake/cmake.js                                            | JavaScript |         80 |         10 |          8 |         98 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/cobol/cobol.js                                            | JavaScript |        240 |         10 |          6 |        256 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/coffeescript/coffeescript.js                              | JavaScript |        291 |         25 |         44 |        360 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/commonlisp/commonlisp.js                                  | JavaScript |        109 |          2 |         15 |        126 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/crystal/crystal.js                                        | JavaScript |        347 |         20 |         67 |        434 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/css/css.js                                                | JavaScript |        796 |          8 |         59 |        863 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/cypher/cypher.js                                          | JavaScript |        141 |          4 |          8 |        153 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/d/d.js                                                    | JavaScript |        202 |          3 |         19 |        224 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/dart/dart.js                                              | JavaScript |        142 |          8 |         17 |        167 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/diff/diff.js                                              | JavaScript |         35 |          2 |         11 |         48 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/django/django.js                                          | JavaScript |        266 |         45 |         46 |        357 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/dockerfile/dockerfile.js                                  | JavaScript |        193 |         10 |          9 |        212 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/dtd/dtd.js                                                | JavaScript |        116 |          9 |         18 |        143 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/dylan/dylan.js                                            | JavaScript |        276 |         44 |         33 |        353 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/ebnf/ebnf.js                                              | JavaScript |        156 |         25 |         15 |        196 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/ecl/ecl.js                                                | JavaScript |        184 |          3 |         20 |        207 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/eiffel/eiffel.js                                          | JavaScript |        105 |         52 |          4 |        161 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/elm/elm.js                                                | JavaScript |        216 |          2 |         28 |        246 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/erlang/erlang.js                                          | JavaScript |        471 |         63 |         86 |        620 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/factor/factor.js                                          | JavaScript |         58 |         23 |          5 |         86 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/fcl/fcl.js                                                | JavaScript |        143 |          3 |         28 |        174 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/forth/forth.js                                            | JavaScript |        155 |         12 |         14 |        181 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/fortran/fortran.js                                        | JavaScript |        171 |          3 |         15 |        189 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/gas/gas.js                                                | JavaScript |        296 |         17 |         41 |        354 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/gfm/gfm.js                                                | JavaScript |        107 |         15 |          8 |        130 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/gherkin/gherkin.js                                        | JavaScript |        124 |         30 |         25 |        179 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/go/go.js                                                  | JavaScript |        166 |          3 |         19 |        188 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/groovy/groovy.js                                          | JavaScript |        225 |          5 |         18 |        248 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/haml/haml.js                                              | JavaScript |        133 |         13 |         16 |        162 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/handlebars/handlebars.js                                  | JavaScript |         52 |          8 |         11 |         71 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/haskell-literate/haskell-literate.js                      | JavaScript |         37 |          2 |          5 |         44 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/haskell/haskell.js                                        | JavaScript |        231 |          3 |         35 |        269 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/haxe/haxe.js                                              | JavaScript |        450 |         13 |         53 |        516 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/htmlembedded/htmlembedded.js                              | JavaScript |         32 |          2 |          4 |         38 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/htmlmixed/htmlmixed.js                                    | JavaScript |        134 |          2 |         18 |        154 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/http/http.js                                              | JavaScript |         96 |          2 |         16 |        114 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/idl/idl.js                                                | JavaScript |        266 |          8 |         17 |        291 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/javascript/javascript.js                                  | JavaScript |        893 |         22 |         46 |        961 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/jinja2/jinja2.js                                          | JavaScript |        173 |         11 |         10 |        194 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/jsx/jsx.js                                                | JavaScript |        120 |          9 |         21 |        150 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/julia/julia.js                                            | JavaScript |        313 |         20 |         58 |        391 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/livescript/livescript.js                                  | JavaScript |        268 |          6 |          7 |        281 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/lua/lua.js                                                | JavaScript |        129 |          6 |         26 |        161 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/markdown/markdown.js                                      | JavaScript |        730 |         46 |        111 |        887 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/mathematica/mathematica.js                                | JavaScript |        118 |         30 |         29 |        177 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/mbox/mbox.js                                              | JavaScript |        102 |         11 |         17 |        130 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/meta.js                                                   | JavaScript |        212 |          3 |          7 |        222 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/mirc/mirc.js                                              | JavaScript |        186 |          3 |          5 |        194 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/mllike/mllike.js                                          | JavaScript |        326 |          9 |         25 |        360 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/modelica/modelica.js                                      | JavaScript |        190 |         14 |         42 |        246 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/mscgen/mscgen.js                                          | JavaScript |        143 |         13 |         20 |        176 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/mumps/mumps.js                                            | JavaScript |        102 |         21 |         26 |        149 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/nginx/nginx.js                                            | JavaScript |        150 |          3 |         26 |        179 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/nsis/nsis.js                                              | JavaScript |         51 |         23 |         22 |         96 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/ntriples/ntriples.js                                      | JavaScript |        139 |         39 |         18 |        196 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/octave/octave.js                                          | JavaScript |        104 |          9 |         27 |        140 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/oz/oz.js                                                  | JavaScript |        191 |         19 |         43 |        253 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/pascal/pascal.js                                          | JavaScript |        120 |          3 |         14 |        137 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/pegjs/pegjs.js                                            | JavaScript |        102 |          3 |          7 |        112 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/perl/perl.js                                              | JavaScript |        799 |         22 |         16 |        837 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/php/php.js                                                | JavaScript |        209 |          9 |         17 |        235 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/pig/pig.js                                                | JavaScript |        136 |         24 |         19 |        179 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/powershell/powershell.js                                  | JavaScript |        343 |          9 |         47 |        399 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/properties/properties.js                                  | JavaScript |         62 |          3 |         14 |         79 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/protobuf/protobuf.js                                      | JavaScript |         51 |          8 |         14 |         73 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/pug/pug.js                                                | JavaScript |        507 |         20 |         65 |        592 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/puppet/puppet.js                                          | JavaScript |        155 |         55 |         11 |        221 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/python/python.js                                          | JavaScript |        322 |         26 |         55 |        403 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/q/q.js                                                    | JavaScript |        133 |          3 |          4 |        140 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/r/r.js                                                    | JavaScript |        170 |          4 |         17 |        191 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/rpm/changes/index.html                                    | HTML       |         54 |          0 |         13 |         67 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/rpm/rpm.js                                                | JavaScript |         86 |          6 |         18 |        110 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/rst/rst.js                                                | JavaScript |        457 |         26 |         75 |        558 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/ruby/ruby.js                                              | JavaScript |        118 |        176 |         10 |        304 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/rust/rust.js                                              | JavaScript |         60 |          7 |          6 |         73 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/sas/sas.js                                                | JavaScript |        221 |         52 |         31 |        304 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/sass/sass.js                                              | JavaScript |        360 |         25 |         75 |        460 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/scheme/scheme.js                                          | JavaScript |        230 |         21 |         34 |        285 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/shell/shell.js                                            | JavaScript |        147 |          4 |         18 |        169 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/sieve/sieve.js                                            | JavaScript |        144 |         10 |         40 |        194 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/slim/slim.js                                              | JavaScript |        527 |         10 |         39 |        576 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/smalltalk/smalltalk.js                                    | JavaScript |        128 |          2 |         39 |        169 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/smarty/smarty.js                                          | JavaScript |        200 |          7 |         19 |        226 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/solr/solr.js                                              | JavaScript |         86 |          2 |         17 |        105 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/soy/soy.js                                                | JavaScript |        545 |         71 |         50 |        666 |
| /Users/william/prog2/temp/smartdba/frontend/lib/codemirror/mode/sparql/sparql.js                                          | JavaScript |        165 |          2 |         18 |        185 |
